clojure.lang.ExceptionInfo: Error handling item
	at common_kafka.interceptors.mock_errors$error_handling_item.invokeStatic(mock_errors.clj:50)
	at common_kafka.interceptors.mock_errors$error_handling_item.invoke(mock_errors.clj:25)
	at common_kafka.components.mock_consumer$eval68591$consume_raw_message_STAR___68596$fn__68600.invoke(mock_consumer.clj:152)
	at common_kafka.components.mock_consumer$eval68591$consume_raw_message_STAR___68596.invoke(mock_consumer.clj:143)
	at common_kafka.components.mock_consumer$eval68623$consume_raw_message__68628$fn__68632.invoke(mock_consumer.clj:158)
	at common_kafka.components.mock_consumer$eval68623$consume_raw_message__68628.invoke(mock_consumer.clj:155)
	at common_kafka.components.mock_consumer$consume_BANG_.invokeStatic(mock_consumer.clj:231)
	at common_kafka.components.mock_consumer$consume_BANG_.invoke(mock_consumer.clj:226)
	at common_kafka.components.mock_consumer$messages_loopback_watcher_consume_BANG_.invokeStatic(mock_consumer.clj:249)
	at common_kafka.components.mock_consumer$messages_loopback_watcher_consume_BANG_.invoke(mock_consumer.clj:246)
	at common_kafka.components.mock_consumer$consume_newly_produced_messages_BANG_.invokeStatic(mock_consumer.clj:289)
	at common_kafka.components.mock_consumer$consume_newly_produced_messages_BANG_.invoke(mock_consumer.clj:260)
	at common_kafka.components.mock_consumer$messages_loopback_watcher$fn__68859.invoke(mock_consumer.clj:297)
	at clojure.lang.ARef.notifyWatches(ARef.java:81)
	at clojure.lang.Atom.swap(Atom.java:69)
	at clojure.core$swap_BANG_.invokeStatic(core.clj:2371)
	at clojure.core$swap_BANG_.invoke(core.clj:2362)
	at common_kafka.interceptors.mock_handler$eval67822$add_to_atom_BANG___67827$fn__67831.invoke(mock_handler.clj:44)
	at common_kafka.interceptors.mock_handler$eval67822$add_to_atom_BANG___67827.invoke(mock_handler.clj:40)
	at common_kafka.interceptors.mock_handler$eval67883$add_to_produced_BANG___67888$fn__67892.invoke(mock_handler.clj:52)
	at common_kafka.interceptors.mock_handler$eval67883$add_to_produced_BANG___67888.invoke(mock_handler.clj:50)
	at common_kafka.interceptors.mock_handler$producer_out$fn__67935.invoke(mock_handler.clj:64)
	at io.pedestal.interceptor.chain$try_f.invokeStatic(chain.clj:54)
	at io.pedestal.interceptor.chain$try_f.invoke(chain.clj:44)
	at io.pedestal.interceptor.chain$leave_all_with_binding.invokeStatic(chain.clj:254)
	at io.pedestal.interceptor.chain$leave_all_with_binding.invoke(chain.clj:237)
	at io.pedestal.interceptor.chain$leave_all$fn__48447.invoke(chain.clj:268)
	at clojure.lang.AFn.applyToHelper(AFn.java:152)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$with_bindings_STAR_.invokeStatic(core.clj:1990)
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1990)
	at clojure.lang.RestFn.invoke(RestFn.java:428)
	at io.pedestal.interceptor.chain$leave_all.invokeStatic(chain.clj:266)
	at io.pedestal.interceptor.chain$leave_all.invoke(chain.clj:260)
	at io.pedestal.interceptor.chain$execute.invokeStatic(chain.clj:379)
	at io.pedestal.interceptor.chain$execute.invoke(chain.clj:352)
	at common_kafka.internals.interceptors$eval48507$execute__48512$fn__48513.invoke(interceptors.clj:25)
	at common_kafka.internals.interceptors$eval48507$execute__48512.invoke(interceptors.clj:15)
	at common_kafka.internals.interceptors$eval48559$leave__48564$fn__48565.invoke(interceptors.clj:39)
	at common_kafka.internals.interceptors$eval48559$leave__48564.invoke(interceptors.clj:35)
	at common_kafka.components.mock_producer$eval68275$produce_BANG___68280$fn__68287.invoke(mock_producer.clj:60)
	at common_kafka.components.mock_producer$eval68275$produce_BANG___68280.invoke(mock_producer.clj:57)
	at common_kafka.components.mock_producer.Producer.produce_BANG_(mock_producer.clj:100)
	at balatro.diplomat.producer$eval98024$pr_checks_completed_transition_BANG___98029$fn__98030.invoke(producer.clj:145)
	at balatro.diplomat.producer$eval98024$pr_checks_completed_transition_BANG___98029.invoke(producer.clj:139)
	at balatro.controllers.github_event$eval104167$pull_request_handler_BANG___104172$fn__104179.invoke(github_event.clj:16)
	at balatro.controllers.github_event$eval104167$pull_request_handler_BANG___104172.invoke(github_event.clj:7)
	at balatro.diplomat.consumer$eval104644$pull_request_BANG___104649$fn__104650.invoke(consumer.clj:22)
	at balatro.diplomat.consumer$eval104644$pull_request_BANG___104649.invoke(consumer.clj:20)
	at common_kafka.components.consumer$adapt_handler_fn$fn__67075.invoke(consumer.clj:127)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at common_core.protocols.circuit_breaker$with_circuit_breaker$fn__43314$fn__43315.invoke(circuit_breaker.clj:53)
